[2026-02-05 16:02:52] Job test_feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Script started at: 2026-02-05 16:02:52
Train set feature extraction
Using device: cuda
0it [00:00, ?it/s]1it [00:06,  6.98s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_0.npz ((32, 1536))
2it [00:07,  3.43s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_1.npz ((6, 1536))
3it [00:13,  4.19s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_10.npz ((53, 1536))
4it [00:18,  4.75s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_2.npz ((61, 1536))
5it [00:23,  4.74s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_3.npz ((49, 1536))
6it [00:25,  3.96s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_4.npz ((19, 1536))
7it [00:31,  4.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_5.npz ((69, 1536))
8it [00:32,  3.56s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_6.npz ((12, 1536))
9it [00:36,  3.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_7.npz ((22, 1536))
10it [00:40,  3.58s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_8.npz ((26, 1536))
11it [00:45,  4.01s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_130_131009/Patient_130_131009__Subregion_9.npz ((45, 1536))
12it [00:49,  4.21s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_13_14009/Patient_13_14009__Subregion_0.npz ((40, 1536))
13it [00:55,  4.60s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_13_14009/Patient_13_14009__Subregion_1.npz ((62, 1536))
14it [01:00,  4.67s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_13_14009/Patient_13_14009__Subregion_2.npz ((42, 1536))
