[2026-02-05 16:02:34] Job val_feature_extraction_her2 started on gervasoni
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Script started at: 2026-02-05 16:02:34
Train set feature extraction
Using device: cuda
0it [00:00, ?it/s]1it [00:06,  6.14s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_0.npz ((12, 1536))
2it [00:06,  2.87s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_1.npz ((2, 1536))
3it [00:07,  1.87s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_2.npz ((3, 1536))
4it [00:08,  1.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_3.npz ((6, 1536))
5it [00:09,  1.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_4.npz ((9, 1536))
6it [00:12,  1.90s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_5.npz ((17, 1536))
7it [00:12,  1.40s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_6.npz ((1, 1536))
8it [00:13,  1.27s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_7.npz ((6, 1536))
9it [00:19,  2.52s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_0.npz ((38, 1536))
10it [00:24,  3.37s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_1.npz ((41, 1536))
11it [00:26,  2.85s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_10.npz ((12, 1536))
12it [00:29,  3.01s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_11.npz ((18, 1536))
13it [00:30,  2.48s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_12.npz ((7, 1536))
14it [00:34,  2.76s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_147_148009/Patient_147_148009__Subregion_13.npz ((20, 1536))
